, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.45
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.33
, wind_angle_relative=0.0
, wind_speed_kn=5.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.848, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.47
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.27
, wind_angle_relative=0.0
, wind_speed_kn=5.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.849, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.47
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.27
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.850, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.52
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.21
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.851, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.48
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.15
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.853, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.48
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.15
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.854, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.36
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.17
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.856, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.36
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.17
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.857, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.15
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.25
, wind_angle_relative=0.0
, wind_speed_kn=5.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.858, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=37.15
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.25
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.859, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220106.5
, wind_angle_rel=36.92
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.44
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.860, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=36.92
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.44
, wind_angle_relative=0.0
, wind_speed_kn=5.7
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.862, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=36.68
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.66
, wind_angle_relative=0.0
, wind_speed_kn=5.7
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.863, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=36.39
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.95
, wind_angle_relative=0.0
, wind_speed_kn=6.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.864, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=36.39
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.95
, wind_angle_relative=0.0
, wind_speed_kn=6.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.866, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=35.99
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=6.24
, wind_angle_relative=36
, wind_speed_kn=6.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.867, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=35.99
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=6.24
, wind_angle_relative=0.0
, wind_speed_kn=6.5
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.868, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=35.46
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=6.53
, wind_angle_relative=0.0
, wind_speed_kn=6.5
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.870, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220107.5
, wind_angle_rel=35.46
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=6.53
, wind_angle_relative=0.0
, wind_speed_kn=6.5
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.871, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220108.5
, wind_angle_rel=34.74
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=6.8
, wind_angle_relative=0.0
, wind_speed_kn=6.8
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.872, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220108.5
, wind_angle_rel=34.0
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=7.0
, wind_angle_relative=34
, wind_speed_kn=7.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.874, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220108.5
, wind_angle_rel=34.0
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=7.0
, wind_angle_relative=0.0
, wind_speed_kn=7.1
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.875, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252166666667
, longitude=-63.472238333333344
, gpgll_time=220108.5
, wind_angle_rel=33.43
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=7.13
, wind_angle_relative=0.0
, wind_speed_kn=7.1
, deviation_ref=0.0
, variation_ref=W*26
